product_name,unit_price,price_tier
Bush Somerset Collection Bookcase,261.96,Budget
"Hon Deluxe Fabric Upholstered Stacking Chairs, Rounded Back",731.94,Budget
Self-Adhesive Address Labels for Typewriters by Universal,14.62,Budget
Bretford CR4500 Series Slim Rectangular Table,957.5775,Budget
Eldon Fold 'N Roll Cart System,22.368,Budget
"Eldon Expressions Wood and Plastic Desk Accessories, Cherry Wood",48.86,Budget
Newell 322,7.28,Budget
Mitel 5320 IP Phone VoIP phone,907.152,Budget
DXL Angle-View Binders with Locking Rings by Samsill,18.504,Budget
Belkin F5C206VTEL 6 Outlet Surge,114.9,Budget
Chromcraft Rectangular Conference Tables,1706.184,Mid-Range
Konftel 250 ConferenceÂ phoneÂ - Charcoal black,911.424,Budget
Xerox 1967,15.552,Budget
Fellowes PB200 Plastic Comb Binding Machine,407.976,Budget
"Holmes Replacement Filter for HEPA Air Cleaner, Very Large Room, HEPA Filter",68.81,Budget
Storex DuraTech Recycled Plastic Frosted Binders,2.544,Budget
"Stur-D-Stor Shelving, Vertical 5-Shelf: 72""H x 36""W x 18 1/2""D",665.88,Budget
Fellowes Super Stor/Drawer,55.5,Budget
Newell 341,8.56,Budget
Cisco SPA 501G IP Phone,213.48,Budget
"Wilson Jones Hanging View Binder, White, 1""",22.72,Budget
Newell 318,19.46,Budget
"Acco Six-Outlet Power Strip, 4' Cord Length",60.34,Budget
"Global Deluxe Stacking Chair, Gray",71.372,Budget
Wilson Jones Active Use Binders,11.648,Budget
ImationÂ 8GB Mini TravelDrive USB 2.0Â Flash Drive,90.57,Budget
"Riverside Palais Royal Lawyers Bookcase, Royale Cherry Finish",3083.43,Premium
Avery Recycled Flexi-View Covers for Binding Systems,9.618,Budget
"Howard Miller 13-3/4"" Diameter Brushed Chrome Round Wall Clock",124.2,Budget
Poly String Tie Envelopes,3.264,Budget
"BOSTON Model 1800 Electric Pencil Sharpeners, Putty/Woodgrain",86.304,Budget
"Acco Pressboard Covers with Storage Hooks, 14 7/8"" x 11"", Executive Red",6.858,Budget
Lumber Crayons,15.76,Budget
Easy-staple paper,29.472,Budget
GE 30524EE4,1097.544,Mid-Range
"Electrix Architect's Clamp-On Swing Arm Lamp, Black",190.92,Budget
"#10-4 1/8"" x 9 1/2"" Premium Diagonal Seam Envelopes",113.328,Budget
"Atlantic Metals Mobile 3-Shelf Bookcases, Custom Colors",532.3992,Budget
"Global Fabric Manager's Chair, Dark Gray",212.058,Budget
Plantronics HL10 Handset Lifter,371.168,Budget
Panasonic Kx-TS550,147.168,Budget
"Eldon Base for stackable storage shelf, platinum",77.88,Budget
"Advantus 10-Drawer Portable Organizer, Chrome Metal Frame, Smoke Drawers",95.616,Budget
"Verbatim 25 GB 6x Blu-ray Single Layer Recordable Disc, 25/Pack",45.98,Budget
Wilson Jones Leather-Like Binders with DublLock Round Rings,17.46,Budget
"Gould Plastics 9-Pocket Panel Bin, 18-3/8w x 5-1/4d x 20-1/2h, Black",211.96,Budget
ImationÂ 8gb Micro Traveldrive Usb 2.0Â Flash Drive,45,Budget
"LF Elite 3D Dazzle Designer Hard Case Cover, Lf Stylus Pen and Wiper For Apple Iphone 5c Mini Lite",21.8,Budget
"C-Line Peel & Stick Add-On Filing Pockets, 8-3/4 x 5-1/8, 10/Pack",38.22,Budget
Avery 485,75.18,Budget
Longer-Life Soft White Bulbs,6.16,Budget
"Global Leather Task Chair, Black",89.99,Budget
Advantus Push Pins,15.26,Budget
AT&T CL83451 4-Handset Telephone,1029.95,Mid-Range
Home/Office Personal File Carts,208.56,Budget
Xerox 232,32.4,Budget
Novimex Turbo Task Chair,319.41,Budget
"Array Parchment Paper, Assorted Colors",14.56,Budget
Plastic Binding Combs,48.48,Budget
Prang Dustless Chalk Sticks,1.68,Budget
"Verbatim 25 GB 6x Blu-ray Single Layer Recordable Disc, 3/Pack",13.98,Budget
"Acco PRESSTEX Data Binder with Storage Hooks, Dark Blue, 14 7/8"" X 11""",25.824,Budget
Xerox 1943,146.73,Budget
Luxo Economy Swing Arm Lamp,79.76,Budget
"Global Value Mid-Back Manager's Chair, Gray",213.115,Budget
"Hunt BOSTON Model 1606 High-Volume Electric Pencil Sharpener, Beige",1113.024,Mid-Range
netTALK DUO VoIP Telephone Service,167.968,Budget
"Snap-A-Way Black Print Carbonless Ruled Speed Letter, Triplicate",75.88,Budget
Avery Binding System Hidden Tab Executive Style Index Sets,4.616,Budget
"Telephone Message Books with Fax/Mobile Section, 5 1/2"" x 3 3/16""",19.05,Budget
High-Back Leather Manager's Chair,831.936,Budget
"Tenex Traditional Chairmats for Medium Pile Carpet, Standard Lip, 36"" x 48""",97.04,Budget
Safco Industrial Wire Shelving System,72.784,Budget
Economy Binders,1.248,Budget
"6"" Cubicle Wall Clock, Black",9.708,Budget
"SimpliFile Personal File, Black Granite, 15w x 6-15/16d x 11-1/4h",27.24,Budget
"Eldon Expressions Desk Accessory, Wood Pencil Holder, Oak",19.3,Budget
"1.7 Cubic Foot Compact ""Cube"" Office Refrigerators",208.16,Budget
Avery Heavy-Duty EZD  Binder With Locking Rings,16.74,Budget
"Premium Writing Pencils, Soft, #2 by Central Association for the Blind",14.9,Budget
"Sortfiler Multipurpose Personal File Organizer, Black",21.39,Budget
Jet-Pak Recycled Peel 'N' Seal Padded Mailers,200.984,Budget
Safco Industrial Wire Shelving,230.376,Budget
Novimex Swivel Fabric Task Chair,301.96,Budget
LogitechÂ LS21 Speaker System - PC Multimedia - 2.1-CH - Wired,19.99,Budget
Avery 511,6.16,Budget
Eldon Portable Mobile Manager,158.368,Budget
Turquoise Lead Holder with Pocket Clip,20.1,Budget
Xerox 1995,6.48,Budget
Xerox 1999,12.96,Budget
"Seth Thomas 13 1/2"" Wall Clock",53.34,Budget
Ibico Standard Transparent Covers,32.96,Budget
Flexible Leather- Look Classic Collection Ring Binder,5.682,Budget
9-3/4 Diameter Round Wall Clock,96.53,Budget
Trimflex Flexible Post Binders,51.312,Budget
Fellowes Basic Home/Office Series Surge Protectors,77.88,Budget
Avery Personal Creations Heavyweight Cards,64.624,Budget
SanDisk Ultra 64 GB MicroSDHC Class 10 Memory Card,95.976,Budget
Avery Hidden Tab Dividers for Binding Systems,1.788,Budget
Universal Premium White Copier/Laser Paper (20Lb. and 87 Bright),23.92,Budget
Logitech K350 2.4Ghz Wireless Keyboard,238.896,Budget
"Deflect-o DuraMat Lighweight, Studded, Beveled Mat for Low Pile Carpeting",102.36,Budget
"Avery Trapezoid Ring Binder, 3"" Capacity, Black, 1040 sheets",36.882,Budget
Memorex Mini Travel Drive 8 GB USB 2.0 Flash Drive,74.112,Budget
Speck Products Candyshell Flip Case,27.992,Budget
Newell Chalk Holder,3.304,Budget
LogitechÂ Gaming G510s - Keyboard,339.96,Budget
Magnifier Swing Arm Lamp,41.96,Budget
"Hunt PowerHouse Electric Pencil Sharpener, Blue",75.96,Budget
"Avery Durable Plastic 1"" Binders",27.24,Budget
"OIC Colored Binder Clips, Assorted Sizes",40.096,Budget
"Redi-Strip #10 Envelopes, 4 1/8 x 9 1/2",4.72,Budget
Xerox 1921,23.976,Budget
"Tyvek  Top-Opening Peel & Seel Envelopes, Plain White",130.464,Budget
Hon Racetrack Conference Tables,787.53,Budget
GBC DocuBind 300 Electric Binding Machine,157.794,Budget
Artistic Insta-Plaque,47.04,Budget
"Companion Letter/Legal File, Black",226.56,Budget
Globe Weis Peel & Seel First Class Envelopes,115.02,Budget
KLD Oscar II Style Snap-on Ultra Thin Side Flip Synthetic Leather Cover Case for HTC One HTC M7,68.04,Budget
Global Deluxe High-Back Manager's Chair,600.558,Budget
Bevis 44 x 96 Conference Tables,617.7,Budget
"Avery Durable Slant Ring Binders, No Labels",2.388,Budget
"Trav-L-File Heavy-Duty Shuttle II, Black",243.992,Budget
Eldon Cleatmat Plus Chair Mats for High Pile Carpets,238.56,Budget
Anker 36W 4-Port USB Wall Charger Travel Power Adapter for iPhone 5s 5c 5,59.97,Budget
Xerox 1916,78.304,Budget
Staples,21.456,Budget
Xerox 195,20.04,Budget
Xerox 1880,35.44,Budget
"Sanford Colorific Colored Pencils, 12/Box",11.52,Budget
Ideal Clamps,4.02,Budget
GBC Wire Binding Strips,76.176,Budget
Fiskars Softgrip Scissors,65.88,Budget
Newell 343,8.82,Budget
Convenience Packs of Business Envelopes,10.86,Budget
Xerox 1911,143.7,Budget
Sanyo 2.5 Cubic Foot Mid-Size Office Refrigerators,839.43,Budget
"Seth Thomas 14"" Putty-Colored Wall Clock",93.888,Budget
Plantronics CordlessÂ Phone HeadsetÂ with In-line Volume - M214C,384.45,Budget
Anker Astro 15000mAh USB Portable Charger,149.97,Budget
GBC Prestige Therm-A-Bind Covers,171.55,Budget
Belkin 7 Outlet SurgeMaster Surge Protector with Phone Protection,157.92,Budget
Jabra BIZ 2300 Duo QD Duo CordedÂ Headset,203.184,Budget
Southworth 25% Cotton Antique Laid Paper & Envelopes,58.38,Budget
Xerox 1883,105.52,Budget
"Tenex Personal Project File with Scoop Front Design, Black",80.88,Budget
Newell 311,6.63,Budget
Avery 519,14.62,Budget
Avaya 5420 Digital phone,944.93,Budget
Xerox 1920,5.98,Budget
Lenovo 17-Key USB Numeric Keypad,54.384,Budget
Staple envelope,28.4,Budget
Wilson Jones International Size A4 Ring Binders,27.68,Budget
BIC Brite Liner Highlighters,9.936,Budget
Lexmark MX611dhe Monochrome Laser Printer,8159.952,Premium
Space Solutions HD Industrial Steel Shelving.,275.928,Budget
SAFCO Arco Folding Chair,1740.06,Mid-Range
Sanford Liquid Accent Highlighters,32.064,Budget
Kensington 7 Outlet MasterPiece Power Center,177.98,Budget
JBL Micro Wireless Portable Bluetooth Speaker,143.976,Budget
"Adams Phone Message Book, Professional, 400 Message Capacity, 5 3/6â? x 11â?",20.94,Budget
Xerox 1913,110.96,Budget
"Global Value Steno Chair, Gray",340.144,Budget
Kensington 7 Outlet MasterPiece HOMEOFFICE Power Control Center,52.448,Budget
Avery 51,20.16,Budget
"Acco 7-Outlet Masterpiece Power Center, Wihtout Fax/Phone Line Protection",97.264,Budget
"Padded Folding Chairs, Black, 4/Carton",396.802,Budget
Acme Rosewood Handle Letter Opener,15.88,Budget
"Sanford Colorific Eraseable Coloring Pencils, 12 Count",3.28,Budget
"Tenex File Box, Personal Filing Tote with Lid, Black",24.816,Budget
ImationÂ Secure+ Hardware Encrypted USB 2.0Â Flash Drive; 16GB,408.744,Budget
AT&T TR1909W,503.96,Budget
Nokia Lumia 521 (T-Mobile),149.95,Budget
HP Standard 104 key PS/2 Keyboard,29,Budget
Avery Poly Binder Pockets,7.16,Budget
SanDisk Ultra 32 GB MicroSDHC Class 10 Memory Card,176.8,Budget
"Personal Filing Tote with Lid, Black/Gray",37.224,Budget
"Atlantic Metals Mobile 4-Shelf Bookcases, Custom Colors",899.136,Budget
I Need's 3d Hello Kitty Hybrid Silicone Case Cover for HTC One X 4g with 3d Hello Kitty Stylus Pen Green/pink,71.76,Budget
Xerox 205,51.84,Budget
4009 Highlighters by Sanford,19.9,Budget
"Binney & Smith Crayola Metallic Colored Pencils, 8-Color Set",7.408,Budget
"Binney & Smith inkTank Erasable Desk Highlighter, Chisel Tip, Yellow, 12/Box",6.048,Budget
Decoflex Hanging Personal Folder File,46.26,Budget
"Pressboard Covers with Storage Hooks, 9 1/2"" x 11"", Light Blue",2.946,Budget
"Wirebound Message Books, 5-1/2 x 4 Forms, 2 or 4 Forms per Page",16.056,Budget
Southworth 25% Cotton Linen-Finish Paper & Envelopes,21.744,Budget
BoxOffice By Design Rectangular and Half-Moon Meeting Room Tables,218.75,Budget
"Bravo II Megaboss 12-Amp Hard Body Upright, Replacement Belts, 2 Belts per Pack",2.6,Budget
Eureka Sanitaire  Commercial Upright,66.284,Budget
"Eldon 200 Class Desk Accessories, Burgundy",35.168,Budget
Nortel Business Series Terminal T7208 Digital phone,444.768,Budget
"Tennsco Lockers, Gray",83.92,Budget
Panasonic KX-TG6844B Expandable Digital Cordless Telephone,131.98,Budget
"Advantus Push Pins, Aluminum Head",52.29,Budget
"Gould Plastics 18-Pocket Panel Bin, 34w x 5-1/4d x 20-1/2h",91.99,Budget
Memorex Micro Travel Drive 8 GB,20.8,Budget
Avery 505,23.68,Budget
O'Sullivan 2-Door Barrister Bookcase in Odessa Pine,452.45,Budget
Cisco 9971 IP Video Phone Charcoal,1188,Mid-Range
Sony Micro Vault Click 16 GB USB 2.0 Flash Drive,89.584,Budget
Adtran 1202752G1,302.376,Budget
OIC Bulk Pack Metal Binder Clips,5.584,Budget
"While You Were Out Pads, 50 per Pad, 4 x 5 1/4, Green Cycle",22.704,Budget
"Executive Impressions 14"" Two-Color Numerals Wall Clock",72.704,Budget
Swingline SM12-08 MicroCut Jam Free Shredder,479.988,Budget
Stanley Bostitch Contemporary Electric Pencil Sharpeners,27.168,Budget
"Sanford Uni-Blazer View Highlighters, Chisel Tip, Yellow",2.2,Budget
Bevis 36 x 72 Conference Tables,622.45,Budget
Rogers Deluxe File Chest,21.98,Budget
Global Low Back Tilter Chair,161.568,Budget
